    1  git config --global user.name "Svitlana Koren"
    2  git config --global user.email skorenleo@gmail.com
    3  git clone https://github.com/skorenleo/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git commit -m "modified .gitignor"
   10  touch main_test.txt
   11  git add main_test.txt
   12  git commit -m "add new file main_test.txt"
   13  git checkout -b develop
   14  touch develop_test.txt
   15  git add develop_test.txt
   16  git commit -m "add new file develop_test.txt"
   17  nano develop_test.txt
   18  git status
   19  git add develop_test.txt
   20  git commit -m "modified develop_test.txt"
   21  git checkout main
   22  git merge develop
   23  git log
